{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {22, 20, 64.83333333333333}, {22, 20.166666666666668, 46}, 
  {21.166666666666668, 21, 46}, {22, 21, 45.166666666666664}, 
  {22, 20.166666666666668, 65}, {21.166666666666668, 21, 65}, 
  {22, 21, 65.83333333333333}, {22, 21.166666666666668, 45}, 
  {21.166666666666668, 22, 45}, {22, 22, 44.166666666666664}, 
  {22, 22, 65.83333333333333}, {22, 22.166666666666668, 44}, 
  {21.166666666666668, 23, 44}, {22, 23, 43.166666666666664}, 
  {21.166666666666668, 23, 45}, {22, 23, 65.83333333333333}, 
  {22, 23.166666666666668, 43}, {21.166666666666668, 24, 43}, 
  {22, 24, 42.166666666666664}, {21.166666666666668, 24, 44}, 
  {22, 23.166666666666668, 66}, {22, 24, 66.83333333333333}, 
  {21.166666666666668, 25, 43}, {22, 25, 42.166666666666664}, 
  {22, 25, 66.83333333333333}, {21.833333333333332, 25, 67}, 
  {22, 25.166666666666668, 42}, {21.166666666666668, 26, 42}, 
  {22, 26, 41.166666666666664}, {22, 25.166666666666668, 67}, 
  {21.166666666666668, 26, 67}, {22, 26, 67.83333333333333}, 
  {21.166666666666668, 27, 42}, {22, 27, 41.166666666666664}, 
  {22, 27, 67.83333333333333}, {21.833333333333332, 27, 68}, 
  {22, 27.166666666666668, 41}, {21.166666666666668, 28, 41}, 
  {22, 28, 40.166666666666664}, {22, 28, 67.83333333333333}, 
  {21.833333333333332, 28, 68}, {22, 28.166666666666668, 40}, 
  {21.166666666666668, 29, 40}, {22, 29, 39.166666666666664}, 
  {21.166666666666668, 29, 41}, {21.833333333333332, 29, 66}, 
  {22, 28.833333333333332, 66}, {22, 29, 65.83333333333333}, 
  {21.833333333333332, 29, 67}, {22, 28.833333333333332, 67}, 
  {21.833333333333332, 29, 68}, {21.166666666666668, 30, 40}, 
  {22, 30, 39.166666666666664}, {22, 30, 65.83333333333333}, 
  {21.833333333333332, 30, 66}, {21.833333333333332, 30, 67}, 
  {21.166666666666668, 31, 40}, {22, 31, 39.166666666666664}, 
  {21.166666666666668, 31, 41}, {22, 30.166666666666668, 66}, 
  {22, 31, 66.83333333333333}, {21.833333333333332, 31, 67}, 
  {21.166666666666668, 32, 40}, {22, 32, 39.166666666666664}, 
  {21.166666666666668, 32, 41}, {22, 31.833333333333332, 51}, 
  {22, 32, 50.833333333333336}, {22, 31.833333333333332, 52}, 
  {22, 31.833333333333332, 53}, {22, 31.833333333333332, 54}, 
  {22, 31.833333333333332, 55}, {22, 31.833333333333332, 56}, 
  {22, 31.833333333333332, 57}, {22, 31.833333333333332, 58}, 
  {22, 31.833333333333332, 59}, {22, 31.833333333333332, 60}, 
  {22, 31.833333333333332, 61}, {21.166666666666668, 32, 62}, 
  {22, 32, 61.166666666666664}, {22, 31.833333333333332, 65}, 
  {22, 32, 64.83333333333333}, {22, 31.833333333333332, 66}, 
  {21.166666666666668, 33, 40}, {22, 33, 39.166666666666664}, 
  {21.166666666666668, 33, 41}, {21.166666666666668, 33, 47}, 
  {22, 32.833333333333336, 48}, {22, 33, 47.833333333333336}, 
  {22, 32.833333333333336, 49}, {22, 32.833333333333336, 50}, 
  {22, 32.833333333333336, 62}, {22, 32.833333333333336, 63}, 
  {22, 32.833333333333336, 64}, {21.166666666666668, 34, 40}, 
  {22, 34, 39.166666666666664}, {21.166666666666668, 34, 41}, 
  {21.166666666666668, 34, 42}, {21.166666666666668, 34, 43}, 
  {22, 33.833333333333336, 44}, {22, 34, 43.833333333333336}, 
  {22, 33.833333333333336, 45}, {22, 33.833333333333336, 46}, 
  {22, 33.833333333333336, 47}, {22, 34.833333333333336, 40}, 
  {22, 34.833333333333336, 41}, {22, 34.833333333333336, 42}, 
  {22, 34.833333333333336, 43}, {23, 6.166666666666667, 60}, 
  {22.166666666666668, 7, 60}, {23, 7, 59.166666666666664}, 
  {23, 6.166666666666667, 61}, {23, 6.166666666666667, 62}, 
  {22.166666666666668, 7, 62}, {23, 6.166666666666667, 63}, 
  {23, 7, 63.833333333333336}, {23, 8, 58.166666666666664}, 
  {23, 7.166666666666667, 59}, {23, 7.166666666666667, 64}, 
  {22.166666666666668, 8, 64}, {23, 8, 64.83333333333333}, 
  {23, 9, 57.166666666666664}, {23, 8.166666666666666, 58}, 
  {23, 8.833333333333334, 64}, {23, 9, 63.833333333333336}, 
  {23, 9.166666666666666, 55}, {22.166666666666668, 10, 55}, 
  {23, 10, 54.166666666666664}, {23, 9.166666666666666, 56}, 
  {23, 9.166666666666666, 57}, {23, 9.166666666666666, 64}, 
  {23, 10, 64.83333333333333}, {23, 11, 53.166666666666664}, 
  {23, 10.166666666666666, 54}, {23, 11, 64.83333333333333}, 
  {23, 11.166666666666666, 53}, {22.166666666666668, 12, 53}, 
  {23, 12, 52.166666666666664}, {23, 12, 64.83333333333333}, 
  {22.833333333333332, 12, 65}, {22.833333333333332, 13, 51}, 
  {23, 13, 51.166666666666664}, {23, 12.166666666666666, 52}, 
  {23, 13, 64.83333333333333}, {23, 14, 50.166666666666664}, 
  {23, 13.166666666666666, 51}, {23, 14, 64.83333333333333}, 
  {23, 15, 49.166666666666664}, {23, 14.166666666666666, 50}, 
  {23, 14.166666666666666, 65}, {22.166666666666668, 15, 65}, 
  {23, 15, 65.83333333333333}, {23, 16, 49.166666666666664}, 
  {22.166666666666668, 16, 65}, {23, 16, 65.83333333333333}, 
  {23, 17, 48.166666666666664}, {23, 16.166666666666668, 49}, 
  {22.166666666666668, 17, 65}, {23, 17, 65.83333333333333}, 
  {23, 17.166666666666668, 48}, {22.166666666666668, 18, 48}, 
  {23, 18, 47.166666666666664}, {22.166666666666668, 18, 65}, 
  {23, 18, 65.83333333333333}, {23, 18.166666666666668, 47}, 
  {22.166666666666668, 19, 47}, {23, 19, 46.166666666666664}, 
  {22.166666666666668, 19, 65}, {23, 19, 65.83333333333333}, 
  {23, 19.166666666666668, 46}, {22.166666666666668, 20, 46}, 
  {23, 20, 45.166666666666664}, {22.833333333333332, 20, 64}, 
  {23, 19.833333333333332, 64}, {23, 20, 63.833333333333336}, 
  {23, 19.833333333333332, 65}, {23, 20.166666666666668, 45}, 
  {22.166666666666668, 21, 45}, {23, 21, 44.166666666666664}, 
  {23, 21, 63.833333333333336}, {22.833333333333332, 21, 64}, 
  {22.833333333333332, 21, 65}, {23, 21.166666666666668, 43}, 
  {22.166666666666668, 22, 43}, {23, 22, 42.166666666666664}, 
  {23, 21.166666666666668, 44}, {22.166666666666668, 22, 44}, 
  {23, 22, 63.833333333333336}, {22.833333333333332, 22, 64}, 
  {22.833333333333332, 22, 65}, {22.166666666666668, 23, 43}, 
  {23, 23, 42.166666666666664}, {23, 23, 63.833333333333336}, 
  {22.833333333333332, 23, 64}, {22.833333333333332, 23, 65}, 
  {23, 23.166666666666668, 42}, {22.166666666666668, 24, 42}, 
  {23, 24, 41.166666666666664}, {23, 23.166666666666668, 64}, 
  {23, 24, 64.83333333333333}, {22.833333333333332, 24, 65}, 
  {23, 24, 65.16666666666667}, {23, 23.166666666666668, 66}, 
  {23, 24, 66.83333333333333}, {23, 24.166666666666668, 41}, 
  {22.166666666666668, 25, 41}, {23, 25, 40.166666666666664}, 
  {22.166666666666668, 25, 42}, {23, 24.166666666666668, 65}, 
  {23, 25, 66.83333333333333}, {22.166666666666668, 26, 41}, 
  {23, 26, 40.166666666666664}, {23, 26, 66.83333333333333}, 
  {22.833333333333332, 26, 67}, {23, 26.166666666666668, 40}, 
  {22.166666666666668, 27, 40}, {23, 27, 39.166666666666664}, 
  {22.166666666666668, 27, 41}, {22.833333333333332, 27, 65}, 
  {23, 26.833333333333332, 65}, {23, 27, 64.83333333333333}, 
  {22.833333333333332, 27, 66}, {23, 26.833333333333332, 66}, 
  {22.833333333333332, 27, 67}, {22.166666666666668, 28, 40}, 
  {23, 28, 39.166666666666664}, {23, 27.166666666666668, 65}, 
  {23, 28, 65.83333333333333}, {22.833333333333332, 28, 66}, 
  {22.833333333333332, 28, 67}, {23, 28.166666666666668, 39}, 
  {22.166666666666668, 29, 39}, {23, 29, 38.166666666666664}, 
  {23, 28.166666666666668, 66}, {22.166666666666668, 29, 66}, 
  {23, 29, 66.83333333333333}, {22.166666666666668, 30, 39}, 
  {23, 30, 38.166666666666664}, {23, 29.833333333333332, 66}, 
  {23, 30, 65.83333333333333}, {23, 30.166666666666668, 38}, 
  {22.166666666666668, 31, 38}, {23, 31, 37.166666666666664}, 
  {22.166666666666668, 31, 39}, {23, 31, 65.83333333333333}, 
  {22.833333333333332, 31, 66}, {22.166666666666668, 32, 38}, 
  {23, 32, 37.166666666666664}, {22.166666666666668, 32, 39}, 
  {23, 31.833333333333332, 51}, {23, 32, 50.833333333333336}, 
  {23, 31.833333333333332, 52}, {23, 31.833333333333332, 53}, 
  {23, 31.833333333333332, 54}, {23, 31.833333333333332, 55}, 
  {23, 31.833333333333332, 56}, {23, 31.833333333333332, 57}, 
  {23, 31.833333333333332, 58}, {23, 31.833333333333332, 59}, 
  {23, 31.833333333333332, 60}, {23, 31.833333333333332, 61}, 
  {23, 32, 61.166666666666664}, {22.833333333333332, 32, 64}, 
  {23, 31.833333333333332, 64}, {23, 32, 63.833333333333336}, 
  {23, 31.833333333333332, 65}, {22.166666666666668, 33, 38}, 
  {23, 33, 37.166666666666664}, {22.166666666666668, 33, 39}, 
  {23, 32.833333333333336, 48}, {23, 33, 47.833333333333336}, 
  {23, 32.833333333333336, 49}, {23, 32.833333333333336, 50}, 
  {23, 32.833333333333336, 62}, {23, 32.833333333333336, 63}, 
  {22.166666666666668, 34, 38}, {23, 34, 37.166666666666664}, 
  {22.166666666666668, 34, 39}, {22.166666666666668, 34, 44}, 
  {23, 33.833333333333336, 45}, {23, 34, 44.833333333333336}, 
  {23, 33.833333333333336, 46}, {23, 33.833333333333336, 47}, 
  {22.166666666666668, 35, 38}, {23, 35, 37.166666666666664}, 
  {22.166666666666668, 35, 39}, {22.166666666666668, 35, 40}, 
  {23, 34.833333333333336, 41}, {23, 35, 40.833333333333336}, 
  {23, 34.833333333333336, 42}, {23, 34.833333333333336, 43}, 
  {23, 34.833333333333336, 44}, {23, 35.833333333333336, 38}, 
  {23, 35.833333333333336, 39}, {23, 35.833333333333336, 40}, 
  {24, 5.166666666666667, 60}, {23.166666666666668, 6, 60}, 
  {24, 6, 59.166666666666664}, {24, 5.166666666666667, 61}, 
  {23.166666666666668, 6, 61}, {24, 6, 61.833333333333336}, 
  {24, 7, 59.166666666666664}, {24, 6.166666666666667, 62}, 
  {24, 6.166666666666667, 63}, {24, 7, 63.833333333333336}, 
  {24, 8, 58.166666666666664}, {24, 7.166666666666667, 59}, 
  {24, 7.166666666666667, 64}, {24, 8, 64.83333333333333}, 
  {24, 9, 57.166666666666664}, {24, 8.166666666666666, 58}, 
  {24, 8.833333333333334, 64}, {24, 9, 63.833333333333336}, 
  {24, 10, 54.166666666666664}, {24, 9.166666666666666, 55}, 
  {24, 9.166666666666666, 56}, {24, 9.166666666666666, 57}, 
  {24, 10, 63.833333333333336}, {23.833333333333332, 10, 64}, 
  {24, 11, 53.166666666666664}, {24, 10.166666666666666, 54}, 
  {24, 11, 63.833333333333336}, {23.833333333333332, 11, 64}, 
  {24, 12, 52.166666666666664}, {24, 11.166666666666666, 53}, 
  {24, 11.166666666666666, 64}, {24, 12, 64.83333333333333}, 
  {24, 13, 51.166666666666664}, {24, 12.166666666666666, 52}, 
  {24, 13, 64.83333333333333}, {24, 14, 50.166666666666664}, 
  {24, 13.166666666666666, 51}, {24, 14, 64.83333333333333}, 
  {24, 15, 49.166666666666664}, {24, 14.166666666666666, 50}, 
  {24, 15, 64.83333333333333}, {23.833333333333332, 15, 65}, 
  {24, 16, 49.166666666666664}, {24, 16, 64.83333333333333}, 
  {23.833333333333332, 16, 65}, {24, 17, 48.166666666666664}, 
  {24, 16.166666666666668, 49}, {24, 16.166666666666668, 65}, 
  {24, 17, 65.83333333333333}, {24, 18, 47.166666666666664}, 
  {24, 17.166666666666668, 48}, {23.833333333333332, 18, 64}, 
  {24, 17.833333333333332, 64}, {24, 18, 63.833333333333336}, 
  {24, 18, 64.16666666666667}, {24, 18, 65.83333333333333}, 
  {24, 19, 46.166666666666664}, {24, 18.166666666666668, 47}, 
  {23.833333333333332, 19, 63}, {24, 18.833333333333332, 63}, 
  {24, 19, 62.833333333333336}, {23.833333333333332, 19, 64}, 
  {23.833333333333332, 19, 65}, {24, 18.833333333333332, 65}, 
  {24, 20, 45.166666666666664}, {24, 19.166666666666668, 46}, 
  {24, 19.166666666666668, 63}, {24, 20, 63.833333333333336}, 
  {24, 20.166666666666668, 44}, {23.166666666666668, 21, 44}, 
  {24, 21, 43.166666666666664}, {24, 20.166666666666668, 45}, 
  {23.833333333333332, 21, 63}, {24, 20.833333333333332, 63}, 
  {24, 21, 62.833333333333336}, {24, 22, 42.166666666666664}, 
  {24, 21.166666666666668, 43}, {24, 22, 62.833333333333336}, 
  {23.833333333333332, 22, 63}, {24, 22.166666666666668, 41}, 
  {23.166666666666668, 23, 41}, {24, 23, 40.166666666666664}, 
  {24, 22.166666666666668, 42}, {23.166666666666668, 23, 42}, 
  {24, 23, 62.833333333333336}, {23.833333333333332, 23, 63}, 
  {24, 23.166666666666668, 40}, {23.166666666666668, 24, 40}, 
  {24, 24, 39.166666666666664}, {23.166666666666668, 24, 41}, 
  {24, 24, 62.833333333333336}, {23.833333333333332, 24, 63}, 
  {23.833333333333332, 24, 64}, {23.833333333333332, 24, 66}, 
  {23.166666666666668, 25, 40}, {24, 25, 39.166666666666664}, 
  {24, 24.166666666666668, 63}, {24, 25, 63.833333333333336}, 
  {23.833333333333332, 25, 64}, {23.833333333333332, 25, 65}, 
  {23.833333333333332, 25, 66}, {24, 25.166666666666668, 39}, 
  {23.166666666666668, 26, 39}, {24, 26, 38.166666666666664}, 
  {23.166666666666668, 26, 40}, {24, 25.166666666666668, 64}, 
  {24, 26, 64.83333333333333}, {23.833333333333332, 26, 65}, 
  {23.833333333333332, 26, 66}, {23.166666666666668, 27, 39}, 
  {24, 27, 38.166666666666664}, {24, 27, 64.83333333333333}, 
  {24, 27.166666666666668, 38}, {23.166666666666668, 28, 38}, 
  {24, 28, 37.166666666666664}, {23.166666666666668, 28, 39}, 
  {23.833333333333332, 28, 64}, {24, 27.833333333333332, 64}, 
  {24, 28, 63.833333333333336}, {23.833333333333332, 28, 65}, 
  {23.166666666666668, 29, 38}, {24, 29, 37.166666666666664}, 
  {24, 29, 63.833333333333336}, {23.833333333333332, 29, 64}, 
  {23.833333333333332, 29, 65}, {23.833333333333332, 29, 66}, 
  {24, 29.166666666666668, 37}, {23.166666666666668, 30, 37}, 
  {24, 30, 36.166666666666664}, {23.166666666666668, 30, 38}, 
  {23.833333333333332, 30, 63}, {24, 29.833333333333332, 63}, 
  {24, 30, 62.833333333333336}, {23.833333333333332, 30, 64}, 
  {23.833333333333332, 30, 65}, {23.166666666666668, 31, 37}, 
  {24, 31, 36.166666666666664}, {23.833333333333332, 31, 54}, 
  {24, 30.833333333333332, 54}, {24, 31, 53.833333333333336}, 
  {23.833333333333332, 31, 55}, {24, 30.833333333333332, 55}, 
  {23.833333333333332, 31, 56}, {24, 30.833333333333332, 56}, 
  {24, 31, 56.166666666666664}, {23.833333333333332, 31, 59}, 
  {24, 30.833333333333332, 59}, {24, 31, 58.833333333333336}, 
  {23.833333333333332, 31, 60}, {24, 30.833333333333332, 60}, 
  {23.833333333333332, 31, 61}, {24, 30.833333333333332, 61}, 
  {23.833333333333332, 31, 62}, {24, 30.833333333333332, 62}, 
  {23.833333333333332, 31, 63}, {23.833333333333332, 31, 64}, 
  {23.833333333333332, 31, 65}, {24, 31.166666666666668, 36}, 
  {23.166666666666668, 32, 36}, {24, 32, 35.166666666666664}, 
  {23.166666666666668, 32, 37}, {24, 31.833333333333332, 51}, 
  {24, 32, 50.833333333333336}, {24, 31.833333333333332, 52}, 
  {24, 31.833333333333332, 53}, {24, 31.833333333333332, 57}, 
  {24, 31.833333333333332, 58}, {23.833333333333332, 32, 62}, 
  {23.833333333333332, 32, 63}, {23.166666666666668, 33, 36}, 
  {24, 33, 35.166666666666664}, {23.166666666666668, 33, 37}, 
  {24, 32.833333333333336, 48}, {24, 33, 47.833333333333336}, 
  {24, 32.833333333333336, 49}, {24, 32.833333333333336, 50}, 
  {23.166666666666668, 34, 36}, {24, 34, 35.166666666666664}, 
  {23.166666666666668, 34, 37}, {24, 33.833333333333336, 45}, 
  {24, 34, 44.833333333333336}, {24, 33.833333333333336, 46}, 
  {24, 33.833333333333336, 47}, {23.166666666666668, 35, 36}, 
  {24, 35, 35.166666666666664}, {23.166666666666668, 35, 37}, 
  {23.166666666666668, 35, 41}, {24, 34.833333333333336, 42}, 
  {24, 35, 41.833333333333336}, {24, 34.833333333333336, 43}, 
  {24, 34.833333333333336, 44}, {24, 35.833333333333336, 36}, 
  {24, 35.833333333333336, 37}, {24, 35.833333333333336, 38}, 
  {24, 35.833333333333336, 39}, {24, 35.833333333333336, 40}, 
  {24, 35.833333333333336, 41}, {24.833333333333332, 6, 60}, 
  {24.833333333333332, 6, 61}, {24.833333333333332, 7, 60}, 
  {25, 7, 60.166666666666664}, {25, 6.166666666666667, 61}, 
  {25, 7, 61.833333333333336}, {24.833333333333332, 7, 62}, 
  {24.833333333333332, 7, 63}, {24.833333333333332, 8, 59}, 
  {25, 8, 59.166666666666664}, {25, 7.166666666666667, 60}, 
  {25, 7.166666666666667, 62}, {25, 7.166666666666667, 63}, 
  {25, 7.166666666666667, 64}, {25, 8, 64.83333333333333}, 
  {24.833333333333332, 9, 58}, {25, 9, 58.166666666666664}, 
  {25, 8.166666666666666, 59}, {24.166666666666668, 9, 64}, 
  {25, 9, 64.83333333333333}, {24.833333333333332, 10, 55}, 
  {24.833333333333332, 10, 56}, {25, 10, 56.166666666666664}, 
  {25, 9.166666666666666, 57}, {25, 9.166666666666666, 58}, 
  {24.166666666666668, 10, 64}, {25, 10, 64.83333333333333}, 
  {24.833333333333332, 11, 54}, {24.833333333333332, 11, 55}, 
  {25, 11, 55.166666666666664}, {25, 10.166666666666666, 56}, 
  {24.166666666666668, 11, 64}, {25, 11, 64.83333333333333}, 
  {24.833333333333332, 12, 53}, {24.833333333333332, 12, 54}, 
  {25, 12, 54.166666666666664}, {25, 11.166666666666666, 55}, 
  {25, 12, 64.83333333333333}, {24.833333333333332, 13, 52}, 
  {25, 13, 52.166666666666664}, {25, 12.166666666666666, 53}, 
  {25, 12.166666666666666, 54}, {25, 13, 64.83333333333333}, 
  {24.833333333333332, 14, 51}, {25, 14, 51.166666666666664}, 
  {25, 13.166666666666666, 52}, {25, 14, 64.83333333333333}, 
  {24.833333333333332, 15, 50}, {25, 15, 50.166666666666664}, 
  {25, 14.166666666666666, 51}, {25, 15, 64.83333333333333}, 
  {24.833333333333332, 16, 50}, {25, 16, 50.166666666666664}, 
  {24.833333333333332, 16, 64}, {25, 15.833333333333334, 64}, 
  {25, 16, 63.833333333333336}, {24.833333333333332, 17, 49}, 
  {25, 17, 49.166666666666664}, {25, 16.166666666666668, 50}, 
  {24.833333333333332, 17, 63}, {25, 16.833333333333332, 63}, 
  {25, 17, 62.833333333333336}, {24.833333333333332, 17, 64}, 
  {24.833333333333332, 17, 65}, {25, 18, 47.166666666666664}, 
  {25, 17.166666666666668, 48}, {25, 17.166666666666668, 49}, 
  {25, 18, 62.833333333333336}, {24.833333333333332, 18, 63}, 
  {24.833333333333332, 18, 65}, {25, 19, 46.166666666666664}, 
  {25, 18.166666666666668, 47}, {25, 19, 62.833333333333336}, 
  {25, 20, 45.166666666666664}, {25, 19.166666666666668, 46}, 
  {24.833333333333332, 20, 62}, {25, 19.833333333333332, 62}, 
  {25, 20, 61.833333333333336}, {24.833333333333332, 20, 63}, 
  {25, 21, 43.166666666666664}, {25, 20.166666666666668, 44}, 
  {25, 20.166666666666668, 45}, {25, 21, 61.833333333333336}, 
  {24.833333333333332, 21, 62}, {25, 21.166666666666668, 42}, 
  {24.166666666666668, 22, 42}, {25, 22, 41.166666666666664}, 
  {25, 21.166666666666668, 43}, {25, 21.166666666666668, 62}, 
  {25, 22, 62.833333333333336}, {25, 23, 40.166666666666664}, 
  {25, 22.166666666666668, 41}, {25, 23, 62.833333333333336}, 
  {25, 23.166666666666668, 39}, {24.166666666666668, 24, 39}, 
  {25, 24, 38.166666666666664}, {25, 23.166666666666668, 40}, 
  {25, 24, 62.833333333333336}, {25, 24.166666666666668, 38}, 
  {24.166666666666668, 25, 38}, {25, 25, 37.166666666666664}, 
  {24.166666666666668, 25, 39}, {25, 25, 62.833333333333336}, 
  {24.833333333333332, 25, 63}, {24.166666666666668, 26, 38}, 
  {25, 26, 37.166666666666664}, {24.833333333333332, 26, 62}, 
  {25, 25.833333333333332, 62}, {25, 26, 61.833333333333336}, 
  {24.833333333333332, 26, 63}, {24.833333333333332, 26, 64}, 
  {25, 26.166666666666668, 37}, {24.166666666666668, 27, 37}, 
  {25, 27, 36.166666666666664}, {24.166666666666668, 27, 38}, 
  {25, 27, 61.833333333333336}, {24.833333333333332, 27, 62}, 
  {24.833333333333332, 27, 63}, {24.833333333333332, 27, 64}, 
  {24.166666666666668, 28, 37}, {25, 28, 36.166666666666664}, 
  {24.833333333333332, 28, 60}, {25, 27.833333333333332, 60}, 
  {25, 28, 59.833333333333336}, {24.833333333333332, 28, 61}, 
  {25, 27.833333333333332, 61}, {24.833333333333332, 28, 62}, 
  {24.833333333333332, 28, 63}, {25, 28.166666666666668, 36}, 
  {24.166666666666668, 29, 36}, {25, 29, 35.166666666666664}, 
  {24.166666666666668, 29, 37}, {25, 29, 59.833333333333336}, 
  {24.833333333333332, 29, 60}, {24.833333333333332, 29, 61}, 
  {24.833333333333332, 29, 62}, {24.833333333333332, 29, 63}, 
  {24.166666666666668, 30, 36}, {25, 30, 35.166666666666664}, 
  {24.833333333333332, 30, 55}, {25, 29.833333333333332, 55}, 
  {25, 30, 54.833333333333336}, {24.833333333333332, 30, 56}, 
  {25, 29.833333333333332, 56}, {24.833333333333332, 30, 57}, 
  {25, 29.833333333333332, 57}, {24.833333333333332, 30, 58}, 
  {25, 29.833333333333332, 58}, {24.833333333333332, 30, 59}, 
  {25, 29.833333333333332, 59}, {24.833333333333332, 30, 60}, 
  {24.833333333333332, 30, 61}, {24.833333333333332, 30, 62}, 
  {25, 30.166666666666668, 35}, {24.166666666666668, 31, 35}, 
  {25, 31, 34.166666666666664}, {24.166666666666668, 31, 36}, 
  {24.833333333333332, 31, 52}, {25, 30.833333333333332, 52}, 
  {25, 31, 51.833333333333336}, {24.833333333333332, 31, 53}, 
  {25, 30.833333333333332, 53}, {25, 30.833333333333332, 54}, 
  {24.833333333333332, 31, 57}, {24.833333333333332, 31, 58}, 
  {24.166666666666668, 32, 35}, {25, 32, 34.166666666666664}, 
  {24.833333333333332, 32, 50}, {25, 31.833333333333332, 50}, 
  {25, 32, 49.833333333333336}, {25, 31.833333333333332, 51}, 
  {25, 32.166666666666664, 34}, {24.166666666666668, 33, 34}, 
  {25, 33, 33.166666666666664}, {24.166666666666668, 33, 35}, 
  {24.833333333333332, 33, 47}, {25, 32.833333333333336, 47}, 
  {25, 33, 46.833333333333336}, {25, 32.833333333333336, 48}, 
  {25, 32.833333333333336, 49}, {24.166666666666668, 34, 34}, 
  {25, 34, 33.166666666666664}, {24.166666666666668, 34, 35}, 
  {25, 33.833333333333336, 45}, {25, 34, 44.833333333333336}, 
  {25, 33.833333333333336, 46}, {24.166666666666668, 35, 34}, 
  {25, 35, 33.166666666666664}, {24.166666666666668, 35, 35}, 
  {24.166666666666668, 35, 42}, {25, 34.833333333333336, 43}, 
  {25, 35, 42.833333333333336}, {25, 34.833333333333336, 44}, 
  {24.166666666666668, 36, 34}, {25, 36, 33.166666666666664}, 
  {24.166666666666668, 36, 35}, {24.166666666666668, 36, 36}, 
  {24.166666666666668, 36, 37}, {24.166666666666668, 36, 38}, 
  {24.166666666666668, 36, 39}, {25, 35.833333333333336, 40}, 
  {25, 36, 39.833333333333336}, {25, 35.833333333333336, 41}, 
  {25, 35.833333333333336, 42}, {25, 36.833333333333336, 34}, 
  {25, 36.833333333333336, 35}, {25, 36.833333333333336, 36}, 
  {25, 36.833333333333336, 37}, {25, 36.833333333333336, 38}, 
  {25, 36.833333333333336, 39}, {25.833333333333332, 7, 61}, 
  {25.833333333333332, 8, 60}, {25.833333333333332, 8, 61}, 
  {25.833333333333332, 8, 62}, {25.833333333333332, 8, 63}, 
  {25.833333333333332, 8, 64}, {25.833333333333332, 9, 59}, 
  {25.833333333333332, 9, 60}, {26, 9, 60.166666666666664}, 
  {26, 8.166666666666666, 61}, {26, 9, 61.833333333333336}, 
  {25.833333333333332, 9, 62}, {25.833333333333332, 9, 63}, 
  {25.833333333333332, 9, 64}, {25.833333333333332, 10, 57}, 
  {25.833333333333332, 10, 58}, {26, 10, 58.166666666666664}, 
  {26, 9.166666666666666, 59}, {26, 9.166666666666666, 60}, 
  {26, 10, 61.833333333333336}, {25.833333333333332, 10, 62}, 
  {25.833333333333332, 10, 63}, {25.833333333333332, 10, 64}, 
  {25.833333333333332, 11, 56}, {25.833333333333332, 11, 57}, 
  {26, 11, 57.166666666666664}, {26, 10.166666666666666, 58}, 
  {26, 11, 61.833333333333336}, {25.833333333333332, 11, 62}, 
  {25.833333333333332, 11, 63}, {25.833333333333332, 11, 64}, 
  {25.833333333333332, 12, 55}, {25.833333333333332, 12, 56}, 
  {26, 12, 56.166666666666664}, {26, 11.166666666666666, 57}, 
  {26, 12, 61.833333333333336}, {25.833333333333332, 12, 62}, 
  {25.833333333333332, 12, 63}, {25.833333333333332, 12, 64}, 
  {25.833333333333332, 13, 53}, {25.833333333333332, 13, 54}, 
  {25.833333333333332, 13, 55}, {26, 13, 55.166666666666664}, 
  {26, 12.166666666666666, 56}, {26, 12.166666666666666, 62}, 
  {26, 13, 62.833333333333336}, {25.833333333333332, 13, 63}, 
  {25.833333333333332, 13, 64}, {25.833333333333332, 14, 52}, 
  {25.833333333333332, 14, 53}, {25.833333333333332, 14, 54}, 
  {25.833333333333332, 14, 55}, {26, 14, 55.166666666666664}, 
  {25.833333333333332, 14, 62}, {26, 13.833333333333334, 62}, 
  {26, 14, 61.833333333333336}, {25.833333333333332, 14, 63}, 
  {25.833333333333332, 14, 64}, {25.833333333333332, 15, 51}, 
  {25.833333333333332, 15, 52}, {25.833333333333332, 15, 53}, 
  {25.833333333333332, 15, 54}, {25.833333333333332, 15, 55}, 
  {26, 15, 55.166666666666664}, {26, 15, 61.833333333333336}, 
  {25.833333333333332, 15, 62}, {25.833333333333332, 15, 63}, 
  {25.833333333333332, 15, 64}, {25.833333333333332, 16, 51}, 
  {25.833333333333332, 16, 52}, {25.833333333333332, 16, 53}, 
  {25.833333333333332, 16, 54}, {25.833333333333332, 16, 55}, 
  {26, 16, 55.166666666666664}, {26, 16, 61.833333333333336}, 
  {25.833333333333332, 16, 62}, {25.833333333333332, 16, 63}, 
  {25.833333333333332, 17, 50}, {26, 17, 50.166666666666664}, 
  {26, 16.166666666666668, 51}, {26, 16.166666666666668, 52}, 
  {26, 17, 52.833333333333336}, {25.833333333333332, 17, 53}, 
  {25.833333333333332, 17, 54}, {26, 17, 54.166666666666664}, 
  {26, 16.166666666666668, 55}, {26, 17, 61.833333333333336}, 
  {25.833333333333332, 17, 62}, {25.833333333333332, 18, 48}, 
  {25.833333333333332, 18, 49}, {26, 18, 49.166666666666664}, 
  {26, 17.166666666666668, 50}, {26, 18, 52.833333333333336}, 
  {25.833333333333332, 18, 53}, {26, 18, 53.166666666666664}, 
